[2025-02-19 11:05:27,817]Reading Input Paths:
[2025-02-19 11:05:28,103]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5834399251459478790_1739955928103686903.rpr_on_crash
[2025-02-19 11:05:28,103]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8261104733866042027_1739955928103702997.rpr_on_crash
[2025-02-19 11:05:28,103]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7681561283858664076_1739955928103845600.rpr_on_crash
[2025-02-19 11:05:28,103]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3049885307592829966_1739955928103763694.rpr_on_crash
[2025-02-19 11:05:28,104]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5051241807670865692_1739955928103998546.rpr_on_crash
[2025-02-19 11:05:28,104]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-2633224028829410216_1739955928104096412.rpr_on_crash
[2025-02-19 11:05:28,104]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-2872408546663238546_1739955928104153586.rpr_on_crash
[2025-02-19 11:05:28,104]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-290719075571117145_1739955928104554859.rpr_on_crash
[2025-02-19 11:05:28,104]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3749532673879567513_1739955928104630750.rpr_on_crash
[2025-02-19 11:05:28,105]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_75343565539172886_1739955928105603671.rpr_on_crash
[2025-02-19 11:05:28,106]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_9139618105581636709_1739955928106537105.rpr_on_crash
[2025-02-19 11:05:28,106]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-623071607595417702_1739955928106532413.rpr_on_crash
[2025-02-19 11:05:28,106]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7379370626850995267_1739955928106752856.rpr_on_crash
[2025-02-19 11:05:28,106]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_190701267355224972_1739955928106563668.rpr_on_crash
[2025-02-19 11:05:28,106]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7065597262414887009_1739955928106755320.rpr_on_crash
[2025-02-19 11:05:28,107]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7083964831259756754_1739955928107114211.rpr_on_crash
[2025-02-19 11:05:28,107]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5647954379910716293_1739955928107255605.rpr_on_crash
[2025-02-19 11:05:28,107]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5536884515242515841_1739955928107575377.rpr_on_crash
[2025-02-19 11:05:28,107]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-4702403963317987343_1739955928107845430.rpr_on_crash
[2025-02-19 11:05:28,108]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_183807641915155872_1739955928107900950.rpr_on_crash
[2025-02-19 11:05:28,109]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4356778229429259637_1739955928109174462.rpr_on_crash
[2025-02-19 11:05:28,110]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3276167724282539959_1739955928110259671.rpr_on_crash
[2025-02-19 11:05:28,110]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3823806423263217742_1739955928110670525.rpr_on_crash
[2025-02-19 11:05:28,111]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5295128349595840291_1739955928110977691.rpr_on_crash
[2025-02-19 11:05:28,111]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-429437413619727065_1739955928111379339.rpr_on_crash
[2025-02-19 11:05:28,112]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2011183549776346272_1739955928111849050.rpr_on_crash
[2025-02-19 11:05:28,112]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5946885836050320259_1739955928112054916.rpr_on_crash
[2025-02-19 11:05:28,112]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1580790256842115897_1739955928112737770.rpr_on_crash
[2025-02-19 11:05:28,112]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-2823007283294616388_1739955928112678286.rpr_on_crash
[2025-02-19 11:05:28,112]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7358269038197815990_1739955928112880377.rpr_on_crash
[2025-02-19 11:05:28,113]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6206215428069074280_1739955928113261510.rpr_on_crash
[2025-02-19 11:05:28,113]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-2099087127913967097_1739955928113673764.rpr_on_crash
[2025-02-19 11:05:28,114]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3504983099880318597_1739955928114067679.rpr_on_crash
[2025-02-19 11:05:28,114]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6499537386722608390_1739955928114478286.rpr_on_crash
[2025-02-19 11:05:28,114]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1876083033283393345_1739955928114615408.rpr_on_crash
[2025-02-19 11:05:28,114]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7299697169484336723_1739955928114787262.rpr_on_crash
[2025-02-19 11:05:28,115]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-654639203552627855_1739955928115064020.rpr_on_crash
[2025-02-19 11:05:28,115]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5968779342516336417_1739955928115759109.rpr_on_crash
[2025-02-19 11:05:28,116]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8202245774026608978_1739955928116277421.rpr_on_crash
[2025-02-19 11:05:28,116]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7286796866992699138_1739955928116308200.rpr_on_crash
[2025-02-19 11:05:28,116]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2425822663288709944_1739955928116385851.rpr_on_crash
[2025-02-19 11:05:28,117]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3074838447495958675_1739955928116915085.rpr_on_crash
[2025-02-19 11:05:28,117]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3638182753856153326_1739955928116825879.rpr_on_crash
[2025-02-19 11:05:28,117]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6616886374109875298_1739955928117205732.rpr_on_crash
[2025-02-19 11:05:28,118]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_325068251752434858_1739955928118208142.rpr_on_crash
[2025-02-19 11:05:28,118]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6539101773229785794_1739955928118293611.rpr_on_crash
[2025-02-19 11:05:28,118]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7204784819949343270_1739955928118511725.rpr_on_crash
[2025-02-19 11:05:28,118]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1137328251097737061_1739955928118755140.rpr_on_crash
[2025-02-19 11:05:28,119]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3105835544010544709_1739955928119338887.rpr_on_crash
[2025-02-19 11:05:28,119]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1141265590998903250_1739955928119823934.rpr_on_crash
[2025-02-19 11:05:28,120]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8252541425524285446_1739955928119882200.rpr_on_crash
[2025-02-19 11:05:28,120]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-143465825587202140_1739955928120624203.rpr_on_crash
[2025-02-19 11:05:28,120]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8747409961959091108_1739955928120699780.rpr_on_crash
[2025-02-19 11:05:28,121]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_617528465441125358_1739955928120830805.rpr_on_crash
[2025-02-19 11:05:28,121]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2914649868310699813_1739955928121164805.rpr_on_crash
[2025-02-19 11:05:28,121]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-1669154837936425843_1739955928121449711.rpr_on_crash
[2025-02-19 11:05:28,121]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-2098970108396325175_1739955928121741347.rpr_on_crash
[2025-02-19 11:05:28,122]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3451616649904430994_1739955928122156719.rpr_on_crash
[2025-02-19 11:05:28,122]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7315807809350257161_1739955928122699753.rpr_on_crash
[2025-02-19 11:05:28,122]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_263523897281702848_1739955928122769724.rpr_on_crash
[2025-02-19 11:05:28,123]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_986085319796611049_1739955928122941281.rpr_on_crash
[2025-02-19 11:05:28,124]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1800893595149405831_1739955928124122823.rpr_on_crash
[2025-02-19 11:05:28,124]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7391167038042538638_1739955928124805136.rpr_on_crash
[2025-02-19 11:05:28,125]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-1229482677067843560_1739955928124929790.rpr_on_crash
[2025-02-19 11:05:28,125]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8076745765061193464_1739955928125039515.rpr_on_crash
[2025-02-19 11:05:28,125]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-4821725422296697667_1739955928125126575.rpr_on_crash
[2025-02-19 11:05:28,125]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7453025795263273404_1739955928125761128.rpr_on_crash
[2025-02-19 11:05:28,125]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-747480744719732072_1739955928125777336.rpr_on_crash
[2025-02-19 11:05:28,126]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_455195480521455527_1739955928126340751.rpr_on_crash
[2025-02-19 11:05:28,126]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7596405351169639298_1739955928126683309.rpr_on_crash
[2025-02-19 11:05:28,127]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-4893675666161297625_1739955928126936470.rpr_on_crash
[2025-02-19 11:05:28,127]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6782580919810075312_1739955928127079917.rpr_on_crash
[2025-02-19 11:05:28,128]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6881677601560494855_1739955928127949449.rpr_on_crash
[2025-02-19 11:05:28,128]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3314440734889043838_1739955928127815798.rpr_on_crash
[2025-02-19 11:05:28,128]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-646407455614333335_1739955928128052825.rpr_on_crash
[2025-02-19 11:05:28,128]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-1625252751272582505_1739955928128006403.rpr_on_crash
[2025-02-19 11:05:28,129]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5717096521128884235_1739955928128836988.rpr_on_crash
[2025-02-19 11:05:28,129]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_242816415042830667_1739955928128958798.rpr_on_crash
[2025-02-19 11:05:28,129]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6309218065352975822_1739955928128961655.rpr_on_crash
[2025-02-19 11:05:28,129]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2642903418965992511_1739955928129182421.rpr_on_crash
